user_id,topic_id,rating
1,1,5
1,4,5
1,7,5
1,11,5
1,15,5
1,17,5
1,18,5
1,25,5
2,1,3
2,2,3
2,4,3
2,5,4
2,8,5
2,11,5
2,12,3
2,13,5
2,14,5
2,15,5
2,16,3
2,17,3
2,18,3
2,20,3
2,23,3
2,24,3
2,25,4
3,1,4
3,3,4
3,5,4
3,7,4
3,11,4
3,16,3
3,19,3
3,21,5
3,22,5
3,24,5
4,1,4
4,4,4
4,9,4
4,10,5
4,14,4
4,16,4
4,17,4
4,22,5
4,23,4
4,24,5
5,4,4
5,6,5
5,9,4
5,10,5
5,12,4
5,13,5
5,14,5
5,15,4
5,21,4
5,24,4
6,2,4
6,6,5
6,11,4
6,12,4
6,13,5
6,19,4
7,8,3
7,11,3
7,12,3
7,13,4
7,15,4
7,16,4
7,17,3
7,18,2
7,21,3
7,24,5
8,1,5
8,2,4
8,5,4
8,6,3
8,7,4
8,8,4
8,15,3
8,19,4
8,21,3
8,22,4
9,3,1
9,6,2
9,11,5
9,12,5
9,13,4
9,16,5
9,18,5
9,21,5
9,22,5
10,2,4
10,3,3
10,4,5
10,9,4
10,11,3
10,12,3
10,13,4
10,14,2
10,15,2
10,16,3
10,18,3
10,21,5
10,22,5
10,23,5
10,25,5
11,4,4
11,6,4
11,7,4
11,8,3
11,12,4
11,16,4
11,25,4
12,3,5
12,6,5
12,10,3
12,11,4
12,17,2
12,21,4
12,24,5
13,1,5
13,3,5
13,5,5
13,10,5
13,11,5
13,12,5
13,17,1
13,18,1
13,19,5
13,21,5
14,6,3
14,7,5
14,9,4
14,11,4
14,12,3
14,13,3
14,17,3
14,21,5
14,23,4
14,24,5
15,1,5
15,6,3
15,7,5
15,9,5
15,12,5
15,14,3
15,16,3
15,17,5
15,19,5
15,23,5
15,24,5
16,5,5
16,8,3
16,9,2
16,14,1
16,21,5
16,22,5
16,24,4
16,25,5
17,2,5
17,4,3
17,5,2
17,7,3
17,12,5
17,13,1
17,14,2
17,15,1
17,16,1
17,21,4
17,22,5
17,23,2
18,4,3
18,7,3
18,9,2
18,10,3
18,12,3
18,14,2
18,18,1
18,19,3
18,20,3
18,21,3
18,22,3
18,24,2
18,25,2
19,4,4
19,6,4
19,8,5
19,15,3
19,18,5
19,20,4
19,22,3
20,1,3
20,3,3
20,5,4
20,8,4
20,10,5
20,11,3
20,13,5
20,19,3
20,23,4
20,24,5
20,25,5
21,1,3
21,4,4
21,7,5
21,10,5
21,12,5
21,13,3
21,15,2
21,21,2
21,22,5
21,23,4
21,24,3
22,1,3
22,2,3
22,4,5
22,5,4
22,7,5
22,10,5
22,12,5
22,14,3
22,17,5
22,25,5
23,1,4
23,4,3
23,5,2
23,8,4
23,10,3
23,16,3
23,19,2
23,20,3
23,21,2
23,24,3
24,2,4
24,7,4
24,10,2
24,14,5
24,20,1
25,1,5
25,2,3
25,3,3
25,8,2
25,10,3
25,12,2
25,15,3
25,18,3
25,20,5
25,21,3
25,22,2
25,24,3
25,25,4
26,1,5
26,2,4
26,4,4
26,5,4
26,7,5
26,9,3
26,13,3
26,15,2
26,16,4
26,17,3
26,19,4
26,20,3
26,22,4
26,23,4
26,25,4
27,3,2
27,7,4
27,10,3
27,11,5
27,12,5
27,17,3
27,20,3
27,21,5
27,23,5
27,25,5
28,3,3
28,8,3
28,12,3
28,13,5
28,15,3
28,20,5
28,21,4
28,22,3
29,1,4
29,3,3
29,8,3
29,10,4
29,13,4
29,15,4
29,16,1
29,19,5
29,21,4
29,23,4
29,24,3
30,4,4
30,6,5
30,7,4
30,8,3
30,9,3
30,10,4
30,11,4
30,12,4
30,14,5
30,15,5
30,19,4
30,20,5
30,24,5
31,3,2
31,5,2
31,6,4
31,7,5
31,8,3
31,9,3
31,12,4
31,13,5
31,19,4
31,23,3
31,25,5
32,1,4
32,3,3
32,5,4
32,6,4
32,10,4
32,11,3
32,12,5
32,13,3
32,16,1
32,18,4
32,23,3
32,24,2
32,25,3
33,3,4
33,5,5
33,6,3
33,10,4
33,11,3
33,13,5
33,16,1
33,17,5
33,18,5
33,19,5
33,20,5
33,22,5
33,25,5
34,2,3
34,3,4
34,6,3
34,12,4
34,16,3
34,20,3
34,21,5
35,1,5
35,3,2
35,6,4
35,8,4
35,9,3
35,10,1
35,11,3
35,12,4
35,15,2
35,19,4
35,20,3
35,22,4
35,23,3
35,24,3
36,5,3
36,8,4
36,9,3
36,11,4
36,12,3
36,14,3
36,17,2
36,19,4
36,20,1
36,24,5
36,25,3
37,3,4
37,6,5
37,8,4
37,11,3
37,13,4
37,16,4
37,17,2
37,19,4
37,20,1
37,25,5
38,5,1
38,13,3
38,17,3
38,21,5
38,23,4
38,24,2
38,25,1
39,4,3
39,7,4
39,9,4
39,11,3
39,12,3
39,15,3
39,16,3
39,17,4
39,19,5
39,20,3
39,22,3
39,25,4
40,1,4
40,2,3
40,3,4
40,5,5
40,7,4
40,8,5
40,13,3
40,15,5
40,16,4
40,18,2
40,19,4
40,20,4
40,21,4
41,1,4
41,3,2
41,4,3
41,6,3
41,8,5
41,16,4
41,17,4
41,19,5
41,20,5
41,21,5
41,23,5
41,24,5
42,1,3
42,2,4
42,4,4
42,8,4
42,10,3
42,20,2
42,22,4
42,25,4
43,1,4
43,5,4
43,6,3
43,12,4
43,13,5
43,14,4
43,18,3
43,19,2
43,23,3
43,24,4
43,25,5
44,1,4
44,2,4
44,3,3
44,6,5
44,8,5
44,10,5
44,11,4
44,12,4
44,18,3
44,21,4
44,22,4
44,23,5
44,24,5
44,25,5
45,2,4
45,4,4
45,11,4
45,12,3
45,16,4
45,18,3
45,20,3
45,21,4
45,23,5
45,24,5
45,25,4
46,7,5
46,17,5
46,19,5
46,21,5
46,22,3
46,25,4
47,2,4
47,3,3
47,8,5
47,13,4
47,19,5
47,21,2
47,24,5
48,1,5
48,2,4
48,4,5
48,9,4
48,11,3
48,13,2
48,14,3
48,15,3
48,16,1
48,22,4
48,24,4
49,2,3
49,5,4
49,6,4
49,8,4
49,17,3
49,20,4
49,21,4
49,23,4
49,24,4
49,25,4
50,1,5
50,5,5
50,6,5
50,9,5
50,10,5
50,14,5
50,19,3
50,21,5
51,7,5
51,12,3
51,15,3
51,16,4
51,17,3
51,18,2
51,19,4
51,23,5
52,1,5
52,3,2
52,4,4
52,7,4
52,10,3
52,12,3
52,13,4
52,18,4
52,19,3
52,21,5
53,1,4
53,2,3
53,7,3
53,8,3
53,15,5
53,21,4
53,25,4
54,2,4
54,6,5
54,7,4
54,8,4
54,12,5
54,13,5
54,14,4
54,18,5
54,19,5
54,23,5
54,24,5
55,2,2
55,3,4
55,5,3
55,6,3
55,7,4
55,9,5
55,11,4
55,12,3
55,17,3
55,20,3
55,21,4
55,22,4
55,23,4
55,24,3
55,25,4
56,2,3
56,4,5
56,6,4
56,8,4
56,9,2
56,10,4
56,14,2
56,19,5
56,24,5
57,3,3
57,4,5
57,6,4
57,9,3
57,12,3
57,13,4
57,16,5
57,17,3
57,18,4
57,20,3
57,21,3
57,22,4
57,24,4
58,4,2
58,9,3
58,10,2
58,12,3
58,14,3
58,17,3
58,20,3
58,21,4
59,4,4
59,6,3
59,8,4
59,11,3
59,13,3
59,15,4
59,16,1
59,19,4
59,23,4
59,25,4
60,1,3
60,2,3
60,6,1
60,10,5
60,14,3
60,17,1
60,19,5
60,21,1
60,23,3
61,1,2
61,2,2
61,13,3
61,15,3
61,20,3
61,21,3
62,4,2
62,6,3
62,7,3
62,9,3
62,10,3
62,11,4
